0060000727;[1,2,3]
0060000729;[7,1,2]
0060000720;[4,5,6]
0060000724;[8,3,2]
0060000728;[4,5,6]
0060000718;[8,3,2]
0060000719;[1,2,3]
0060000734;[4,5,6]
0060000726;[4,5,6]
0060000715;[1,2,3]
0060000722;[4,5,6]
0060000721;[1,2,3]
0060000716;[4,5,6]
0060000732;[4,5,6]
0060000733;[8,3,2]
0060132573;[7,null]
0060089657;[1,null]
00600132134;[1,null]
60128431;[DEFAULT]
60128430;[DEFAULT]
0060128493;[DEFAULT]
0060128494;[DEFAULT]
0060128496;[DEFAULT]
0060128497;[DEFAULT]
0060089753;[DEFAULT]
60128303;[DEFAULT]
0060128236;[DEFAULT]
0060128486;[1]
0060128487;[1]
0060128488;[1]
0060128235;[DEFAULT]
0060089400;[12]
0060128491;[DEFAULT]
0060089735;[DEFAULT]
0060089810;[DEFAULT]
0060135716;[10,1]
0060135753;[10,1]
0060135752;[10,1]
0060135713;[10,1]
0060135757;[10,1]
0060135721;[10,1]
0060135738;[10,1]
0060135751;[10,1]
0060135710;[10,1]
0060135714;[10,1]
0060135720;[10,1]
0060135718;[10,1]
0060135715;[10,1]
0060135722;[10,1]
0060135730;[10,1]
0060135728;[10,1]
0060135724;[10,1]
0060135756;[10,1]
0060135767;[10,1]
0060135803;[10,1]
0060135830;[10,1]
0060135865;[NDAP2]
0060135875;[DAP2]
0060135899;[DAP2]
0060135912;[NDAP1]
0060135915;[CIP2]
0060135916;[DAP1]
0060135921;[CIP2]
0060135939;[10,1]
0060135948;[10,1]
0060135969;[10,1]
0060135975;[10,1]
0060136017;[10,1]
0060136032;[10,1]
0060136033;[10,1]
0060136080;[10,1]
0060136090;[10,1]
0060136098;[10,1]
0060136106;[10,1]
0060136111;[10,1]
0060136118;[10,1]
0060136212;[10,1]
0060136217;[10,1]
0060136223;[10,1]
0060136243;[10,1]
0060136260;[10,1]
0060136268;[10,1]
0060136271;[10,1]
0060136291;[10,1]
0060136334;[10,1]
0060136350;[10,1]
0060136357;[10,1]
0060136359;[10,1]
0060136369;[10,1]
0060136377;[10,1]
0060136381;[10,1]
0060136382;[10,1]
0060136383;[10,1]
0060136395;[10,1]
0060136402;[10,1]
0060136432;[10,1]
0060136438;[10,1]
0060136441;[10,1]
0060136449;[10,1]
0060136450;[10,1]
0060136477;[10,1]
0060136480;[10,1]
0060136482;[10,1]
0060136486;[10,1]
0060136515;[10,1]
0060136524;[10,1]
0060136532;[10,1]
0060136569;[10,1]
0060136575;[10,1]
0060136582;[10,1]
0060136599;[10,1]
0060136605;[10,1]
0060136630;[10,1]
0060136668;[10,1]
0060136675;[10,1]
0060135723;[10,1]
0060135725;[10,1]
0060135729;[10,1]
0060135737;[10,1]
0060135761;[10,1]
0060135763;[10,1]
0060135766;[10,1]
0060135777;[10,1]
0060135796;[10,1]
0060135799;[10,1]
0060135806;[10,1]
0060135814;[10,1]
0060135827;[10,1]
0060135829;[10,1]
0060135843;[CIP2]
0060135846;[NDAP1]
0060135866;[CIP1]
0060135867;[CIP2]
0060135886;[DAP1]
0060135890;[CIP1]
0060135900;[NDAP1]
0060135902;[CIP1]
0060135957;[10,1]
0060135962;[10,1]
0060135976;[10,1]
0060135977;[10,1]
0060135996;[10,1]
0060136011;[10,1]
0060136012;[10,1]
0060136037;[10,1]
0060136087;[10,1]
0060136113;[10,1]
0060136117;[10,1]
0060136130;[10,1]
0060136133;[10,1]
0060136152;[10,1]
0060136172;[10,1]
0060136218;[10,1]
0060136236;[10,1]
0060136272;[10,1]
0060136304;[10,1]
0060136305;[10,1]
0060136307;[10,1]
0060136313;[10,1]
0060136324;[10,1]
0060136329;[10,1]
0060136332;[10,1]
0060136338;[10,1]
0060136345;[10,1]
0060136353;[10,1]
0060136420;[10,1]
0060136453;[10,1]
0060136472;[10,1]
0060136488;[10,1]
0060136547;[10,1]
0060136570;[10,1]
0060136595;[10,1]
0060136598;[10,1]
0060136610;[10,1]
0060136614;[10,1]
0060136641;[10,1]
0060136652;[10,1]
0060136660;[10,1]
0060135741;[10,1]
0060135749;[10,1]
0060135778;[10,1]
0060135808;[10,1]
0060135851;[DAP2]
0060135852;[NDAP1]
0060135885;[CIP2]
0060135892;[DAP1]
0060135894;[NDAP1]
0060135937;[10,1]
0060135967;[10,1]
0060135974;[10,1]
0060135987;[10,1]
0060135988;[10,1]
0060136028;[10,1]
0060136029;[10,1]
0060136041;[10,1]
0060136071;[10,1]
0060136092;[10,1]
0060136105;[10,1]
0060136108;[10,1]
0060136135;[10,1]
0060136138;[10,1]
0060136147;[10,1]
0060136150;[10,1]
0060136154;[10,1]
0060136166;[10,1]
0060136185;[10,1]
0060136197;[10,1]
0060136204;[10,1]
0060136239;[10,1]
0060136249;[10,1]
0060136261;[10,1]
0060136262;[10,1]
0060136265;[10,1]
0060136276;[10,1]
0060136277;[10,1]
0060136280;[10,1]
0060136323;[10,1]
0060136360;[10,1]
0060136371;[10,1]
0060136411;[10,1]
0060136421;[10,1]
0060136426;[10,1]
0060136457;[10,1]
0060136466;[10,1]
0060136467;[10,1]
0060136474;[10,1]
0060136541;[10,1]
0060136548;[10,1]
0060136637;[10,1]
0060136647;[10,1]
0060136648;[10,1]
0060136651;[10,1]
0060136661;[10,1]
0060135762;[10,1]
0060135804;[10,1]
0060135817;[10,1]
0060135849;[CIP2]
0060135883;[NDAP2]
0060135888;[NDAP1]
0060135889;[NDAP2]
0060135960;[10,1]
0060135963;[10,1]
0060135966;[10,1]
0060135982;[10,1]
0060136003;[10,1]
0060136006;[10,1]
0060136016;[10,1]
0060136069;[10,1]
0060136082;[10,1]
0060136085;[10,1]
0060136097;[10,1]
0060136109;[10,1]
0060136115;[10,1]
0060136116;[10,1]
0060136119;[10,1]
0060136144;[10,1]
0060136178;[10,1]
0060136247;[10,1]
0060136258;[10,1]
0060136315;[10,1]
0060136340;[10,1]
0060136362;[10,1]
0060136364;[10,1]
0060136374;[10,1]
0060136375;[10,1]
0060136397;[10,1]
0060136410;[10,1]
0060136418;[10,1]
0060136439;[10,1]
0060136468;[10,1]
0060136517;[10,1]
0060136518;[10,1]
0060136527;[10,1]
0060136536;[10,1]
0060136612;[10,1]
0060136620;[10,1]
0060136628;[10,1]
0060136633;[10,1]
0060136666;[10,1]
0060135719;[10,1]
0060135731;[10,1]
0060135740;[10,1]
0060135765;[10,1]
0060135772;[10,1]
0060135783;[10,1]
0060135788;[10,1]
0060135859;[NDAP2]
0060135869;[DAP2]
0060135898;[DAP1]
0060135935;[10,1]
0060135944;[10,1]
0060135964;[10,1]
0060135984;[10,1]
0060135997;[10,1]
0060136015;[10,1]
0060136089;[10,1]
0060136096;[10,1]
0060136100;[10,1]
0060136169;[10,1]
0060136183;[10,1]
0060136228;[10,1]
0060136245;[10,1]
0060136278;[10,1]
0060136282;[10,1]
0060136292;[10,1]
0060136297;[10,1]
0060136300;[10,1]
0060136309;[10,1]
0060136311;[10,1]
0060136326;[10,1]
0060136341;[10,1]
0060136370;[10,1]
0060136387;[10,1]
0060136390;[10,1]
0060136419;[10,1]
0060136437;[10,1]
0060136451;[10,1]
0060136454;[10,1]
0060136470;[10,1]
0060136491;[10,1]
0060136492;[10,1]
0060136512;[10,1]
0060136521;[10,1]
0060136523;[10,1]
0060136526;[10,1]
0060136555;[10,1]
0060136572;[10,1]
0060136579;[10,1]
0060136584;[10,1]
0060136585;[10,1]
0060136593;[10,1]
0060136601;[10,1]
0060136624;[10,1]
0060135727;[10,1]
0060135732;[10,1]
0060135746;[10,1]
0060135750;[10,1]
0060135797;[10,1]
0060135801;[10,1]
0060135815;[10,1]
0060135818;[10,1]
0060135855;[CIP2]
0060135887;[DAP2]
0060135896;[CIP1]
0060135920;[CIP1]
0060135965;[10,1]
0060135972;[10,1]
0060135973;[10,1]
0060135990;[10,1]
0060136000;[10,1]
0060136034;[10,1]
0060136048;[10,1]
0060136051;[10,1]
0060136073;[10,1]
0060136088;[10,1]
0060136110;[10,1]
0060136161;[10,1]
0060136163;[10,1]
0060136181;[10,1]
0060136205;[10,1]
0060136222;[10,1]
0060136226;[10,1]
0060136270;[10,1]
0060136283;[10,1]
0060136286;[10,1]
0060136344;[10,1]
0060136352;[10,1]
0060136372;[10,1]
0060136414;[10,1]
0060136417;[10,1]
0060136422;[10,1]
0060136434;[10,1]
0060136435;[10,1]
0060136445;[10,1]
0060136459;[10,1]
0060136460;[10,1]
0060136465;[10,1]
0060136494;[10,1]
0060136495;[10,1]
0060136508;[10,1]
0060136539;[10,1]
0060136558;[10,1]
0060136559;[10,1]
0060136592;[10,1]
0060136649;[10,1]
0060136671;[10,1]
0060135726;[10,1]
0060135747;[10,1]
0060135758;[10,1]
0060135768;[10,1]
0060135798;[10,1]
0060135800;[10,1]
0060135809;[10,1]
0060135861;[CIP2]
0060135901;[NDAP2]
0060135924;[NDAP1]
0060135942;[10,1]
0060135945;[10,1]
0060136002;[10,1]
0060136004;[10,1]
0060136014;[10,1]
0060136045;[10,1]
0060136056;[10,1]
0060136067;[10,1]
0060136086;[10,1]
0060136091;[10,1]
0060136101;[10,1]
0060136131;[10,1]
0060136140;[10,1]
0060136146;[10,1]
0060136164;[10,1]
0060136189;[10,1]
0060136191;[10,1]
0060136192;[10,1]
0060136215;[10,1]
0060136233;[10,1]
0060136237;[10,1]
0060136253;[10,1]
0060136256;[10,1]
0060136263;[10,1]
0060136314;[10,1]
0060136322;[10,1]
0060136325;[10,1]
0060136351;[10,1]
0060136365;[10,1]
0060136373;[10,1]
0060136407;[10,1]
0060136452;[10,1]
0060136481;[10,1]
0060136529;[10,1]
0060136544;[10,1]
0060136552;[10,1]
0060136566;[10,1]
0060136588;[10,1]
0060136594;[10,1]
0060136608;[10,1]
0060136615;[10,1]
0060136617;[10,1]
0060136642;[10,1]
0060136669;[10,1]
0060135734;[10,1]
0060135735;[10,1]
0060135736;[10,1]
0060135775;[10,1]
0060135790;[10,1]
0060135792;[10,1]
0060135819;[10,1]
0060135823;[10,1]
0060135828;[10,1]
0060135841;[NDAP2]
0060135847;[NDAP2]
0060135880;[DAP1]
0060135906;[NDAP1]
0060135918;[NDAP1]
0060135922;[DAP1]
0060135991;[10,1]
0060135999;[10,1]
0060136027;[10,1]
0060136035;[10,1]
0060136044;[10,1]
0060136052;[10,1]
0060136061;[10,1]
0060136074;[10,1]
0060136079;[10,1]
0060136093;[10,1]
0060136094;[10,1]
0060136123;[10,1]
0060136134;[10,1]
0060136171;[10,1]
0060136186;[10,1]
0060136210;[10,1]
0060136213;[10,1]
0060136220;[10,1]
0060136235;[10,1]
0060136244;[10,1]
0060136248;[10,1]
0060136266;[10,1]
0060136284;[10,1]
0060136294;[10,1]
0060136302;[10,1]
0060136303;[10,1]
0060136308;[10,1]
0060136331;[10,1]
0060136342;[10,1]
0060136361;[10,1]
0060136363;[10,1]
0060136403;[10,1]
0060136448;[10,1]
0060136462;[10,1]
0060136464;[10,1]
0060136485;[10,1]
0060136522;[10,1]
0060136531;[10,1]
0060136540;[10,1]
0060136549;[10,1]
0060136562;[10,1]
0060136574;[10,1]
0060136586;[10,1]
0060136596;[10,1]
0060136600;[10,1]
0060136609;[10,1]
0060136613;[10,1]
0060136627;[10,1]
0060136632;[10,1]
0060136653;[10,1]
0060136654;[10,1]
0060135743;[10,1]
0060135764;[10,1]
0060135795;[10,1]
0060135845;[DAP2]
0060135893;[DAP2]
0060135940;[10,1]
0060135949;[10,1]
0060135950;[10,1]
0060135958;[10,1]
0060135970;[10,1]
0060135978;[10,1]
0060135983;[10,1]
0060135989;[10,1]
0060136010;[10,1]
0060136018;[10,1]
0060136020;[10,1]
0060136038;[10,1]
0060136064;[10,1]
0060136128;[10,1]
0060136141;[10,1]
0060136142;[10,1]
0060136143;[10,1]
0060136168;[10,1]
0060136200;[10,1]
0060136208;[10,1]
0060136234;[10,1]
0060136238;[10,1]
0060136241;[10,1]
0060136254;[10,1]
0060136293;[10,1]
0060136312;[10,1]
0060136316;[10,1]
0060136327;[10,1]
0060136367;[10,1]
0060136379;[10,1]
0060136388;[10,1]
0060136409;[10,1]
0060136413;[10,1]
0060136415;[10,1]
0060136463;[10,1]
0060136493;[10,1]
0060136499;[10,1]
0060136509;[10,1]
0060136546;[10,1]
0060136553;[10,1]
0060136587;[10,1]
0060136591;[10,1]
0060136606;[10,1]
0060136611;[10,1]
0060136625;[10,1]
0060136626;[10,1]
0060136636;[10,1]
0060136643;[10,1]
0060136657;[10,1]
0060136663;[10,1]
0060135774;[10,1]
0060135776;[10,1]
0060135782;[10,1]
0060135793;[10,1]
0060135858;[NDAP1]
0060135868;[DAP1]
0060135870;[NDAP1]
0060135881;[DAP2]
0060135908;[CIP1]
0060135929;[DAP2]
0060135941;[10,1]
0060135951;[10,1]
0060135955;[10,1]
0060135981;[10,1]
0060135985;[10,1]
0060136007;[10,1]
0060136030;[10,1]
0060136040;[10,1]
0060136043;[10,1]
0060136050;[10,1]
0060136062;[10,1]
0060136083;[10,1]
0060136122;[10,1]
0060136124;[10,1]
0060136132;[10,1]
0060136156;[10,1]
0060136167;[10,1]
0060136214;[10,1]
0060136246;[10,1]
0060136255;[10,1]
0060136281;[10,1]
0060136289;[10,1]
0060136317;[10,1]
0060136320;[10,1]
0060136333;[10,1]
0060136335;[10,1]
0060136336;[10,1]
0060136348;[10,1]
0060136366;[10,1]
0060136391;[10,1]
0060136398;[10,1]
0060136399;[10,1]
0060136406;[10,1]
0060136408;[10,1]
0060136416;[10,1]
0060136423;[10,1]
0060136436;[10,1]
0060136444;[10,1]
0060136461;[10,1]
0060136501;[10,1]
0060136514;[10,1]
0060136519;[10,1]
0060136520;[10,1]
0060136537;[10,1]
0060136567;[10,1]
0060136580;[10,1]
0060136581;[10,1]
0060136622;[10,1]
0060136655;[10,1]
0060135744;[10,1]
0060135745;[10,1]
0060135755;[10,1]
0060135769;[10,1]
0060135779;[10,1]
0060135780;[10,1]
0060135784;[10,1]
0060135805;[10,1]
0060135813;[10,1]
0060135820;[10,1]
0060135822;[10,1]
0060135844;[DAP1]
0060135856;[DAP1]
0060135863;[DAP2]
0060135877;[NDAP2]
0060135891;[CIP2]
0060135917;[DAP2]
0060135954;[10,1]
0060135956;[10,1]
0060135986;[10,1]
0060135998;[10,1]
0060136008;[10,1]
0060136013;[10,1]
0060136023;[10,1]
0060136047;[10,1]
0060136054;[10,1]
0060136055;[10,1]
0060136066;[10,1]
0060136075;[10,1]
0060136126;[10,1]
0060136136;[10,1]
0060136153;[10,1]
0060136159;[10,1]
0060136165;[10,1]
0060136173;[10,1]
0060136175;[10,1]
0060136176;[10,1]
0060136193;[10,1]
0060136195;[10,1]
0060136198;[10,1]
0060136199;[10,1]
0060136229;[10,1]
0060136231;[10,1]
0060136242;[10,1]
0060136252;[10,1]
0060136285;[10,1]
0060136295;[10,1]
0060136299;[10,1]
0060136347;[10,1]
0060136392;[10,1]
0060136393;[10,1]
0060136401;[10,1]
0060136431;[10,1]
0060136456;[10,1]
0060136479;[10,1]
0060136487;[10,1]
0060136490;[10,1]
0060136497;[10,1]
0060136500;[10,1]
0060136504;[10,1]
0060136525;[10,1]
0060136530;[10,1]
0060136534;[10,1]
0060136545;[10,1]
0060136551;[10,1]
0060136554;[10,1]
0060136565;[10,1]
0060136589;[10,1]
0060136656;[10,1]
0060136662;[10,1]
0060135739;[10,1]
0060135770;[10,1]
0060135802;[10,1]
0060135821;[10,1]
0060135842;[CIP1]
0060135860;[CIP1]
0060135864;[NDAP1]
0060135872;[CIP1]
0060135874;[DAP1]
0060135895;[NDAP2]
0060135903;[CIP2]
0060135907;[NDAP2]
0060135914;[CIP1]
0060135919;[NDAP2]
0060135946;[10,1]
0060135968;[10,1]
0060135971;[10,1]
0060135979;[10,1]
0060136001;[10,1]
0060136005;[10,1]
0060136024;[10,1]
0060136046;[10,1]
0060136058;[10,1]
0060136059;[10,1]
0060136072;[10,1]
0060136095;[10,1]
0060136104;[10,1]
0060136120;[10,1]
0060136139;[10,1]
0060136145;[10,1]
0060136151;[10,1]
0060136170;[10,1]
0060136180;[10,1]
0060136211;[10,1]
0060136219;[10,1]
0060136232;[10,1]
0060136288;[10,1]
0060136296;[10,1]
0060136368;[10,1]
0060136396;[10,1]
0060136405;[10,1]
0060136427;[10,1]
0060136443;[10,1]
0060136483;[10,1]
0060136489;[10,1]
0060136498;[10,1]
0060136563;[10,1]
0060136564;[10,1]
0060136590;[10,1]
0060136616;[10,1]
0060136644;[10,1]
0060136667;[10,1]
0060136670;[10,1]
0060135760;[10,1]
0060135773;[10,1]
0060135781;[10,1]
0060135789;[10,1]
0060135794;[10,1]
0060135807;[10,1]
0060135810;[10,1]
0060135825;[10,1]
0060135905;[DAP2]
0060135910;[DAP1]
0060135923;[DAP2]
0060135934;[10,1]
0060135943;[10,1]
0060135953;[10,1]
0060135961;[10,1]
0060135993;[10,1]
0060135994;[10,1]
0060136009;[10,1]
0060136019;[10,1]
0060136025;[10,1]
0060136039;[10,1]
0060136049;[10,1]
0060136081;[10,1]
0060136107;[10,1]
0060136114;[10,1]
0060136125;[10,1]
0060136127;[10,1]
0060136129;[10,1]
0060136137;[10,1]
0060136157;[10,1]
0060136162;[10,1]
0060136179;[10,1]
0060136209;[10,1]
0060136216;[10,1]
0060136221;[10,1]
0060136224;[10,1]
0060136279;[10,1]
0060136298;[10,1]
0060136301;[10,1]
0060136319;[10,1]
0060136337;[10,1]
0060136339;[10,1]
0060136343;[10,1]
0060136349;[10,1]
0060136354;[10,1]
0060136380;[10,1]
0060136385;[10,1]
0060136430;[10,1]
0060136469;[10,1]
0060136505;[10,1]
0060136507;[10,1]
0060136513;[10,1]
0060136528;[10,1]
0060136556;[10,1]
0060136568;[10,1]
0060136597;[10,1]
0060136602;[10,1]
0060136604;[10,1]
0060136623;[10,1]
0060136629;[10,1]
0060136634;[10,1]
0060136635;[10,1]
0060136638;[10,1]
0060136639;[10,1]
0060136645;[10,1]
0060136650;[10,1]
0060136658;[10,1]
0060136672;[10,1]
0060136673;[10,1]
0060136676;[10,1]
0060135754;[10,1]
0060135771;[10,1]
0060135786;[10,1]
0060135811;[10,1]
0060135831;[10,1]
0060135848;[CIP1]
0060135857;[DAP2]
0060135862;[DAP1]
0060135879;[CIP2]
0060135882;[NDAP1]
0060135897;[CIP2]
0060135911;[DAP2]
0060135932;[10,1]
0060135992;[10,1]
0060136031;[10,1]
0060136053;[10,1]
0060136060;[10,1]
0060136065;[10,1]
0060136076;[10,1]
0060136077;[10,1]
0060136099;[10,1]
0060136121;[10,1]
0060136149;[10,1]
0060136155;[10,1]
0060136158;[10,1]
0060136196;[10,1]
0060136202;[10,1]
0060136206;[10,1]
0060136225;[10,1]
0060136227;[10,1]
0060136240;[10,1]
0060136264;[10,1]
0060136273;[10,1]
0060136274;[10,1]
0060136306;[10,1]
0060136330;[10,1]
0060136356;[10,1]
0060136386;[10,1]
0060136394;[10,1]
0060136400;[10,1]
0060136425;[10,1]
0060136428;[10,1]
0060136429;[10,1]
0060136446;[10,1]
0060136478;[10,1]
0060136484;[10,1]
0060136502;[10,1]
0060136510;[10,1]
0060136535;[10,1]
0060136538;[10,1]
0060136542;[10,1]
0060136560;[10,1]
0060136561;[10,1]
0060136571;[10,1]
0060136583;[10,1]
0060136607;[10,1]
0060136631;[10,1]
0060136646;[10,1]
0060136665;[10,1]
0060135787;[10,1]
0060135791;[10,1]
0060135812;[10,1]
0060135839;[DAP2,201905PR43,201905PR148]
0060135850;[DAP1]
0060135871;[NDAP2]
0060135878;[CIP1]
0060135884;[CIP1]
0060135938;[10,1]
0060135947;[10,1]
0060135959;[10,1]
0060135980;[10,1]
0060136022;[10,1]
0060136026;[10,1]
0060136036;[10,1]
0060136042;[10,1]
0060136057;[10,1]
0060136068;[10,1]
0060136070;[10,1]
0060136102;[10,1]
0060136112;[10,1]
0060136148;[10,1]
0060136160;[10,1]
0060136174;[10,1]
0060136177;[10,1]
0060136201;[10,1]
0060136207;[10,1]
0060136230;[10,1]
0060136267;[10,1]
0060136269;[10,1]
0060136290;[10,1]
0060136310;[10,1]
0060136318;[10,1]
0060136328;[10,1]
0060136346;[10,1]
0060136355;[10,1]
0060136376;[10,1]
0060136384;[10,1]
0060136412;[10,1]
0060136433;[10,1]
0060136455;[10,1]
0060136458;[10,1]
0060136475;[10,1]
0060136476;[10,1]
0060136496;[10,1]
0060136503;[10,1]
0060136506;[10,1]
0060136511;[10,1]
0060136516;[10,1]
0060136543;[10,1]
0060136557;[10,1]
0060136576;[10,1]
0060136577;[10,1]
0060136619;[10,1]
0060136621;[10,1]
0060136640;[10,1]
0060136659;[10,1]
0060136664;[10,1]
0060136674;[10,1]
0060136677;[10,1]
0060135717;[10,1]
0060135733;[10,1]
0060135742;[10,1]
0060135748;[10,1]
0060135759;[10,1]
0060135785;[10,1]
0060135816;[10,1]
0060135824;[10,1]
0060135826;[10,1]
0060135854;[CIP1]
0060135876;[NDAP1]
0060135904;[DAP1]
0060135909;[CIP2]
0060135933;[10,1]
0060135936;[10,1]
0060135952;[10,1]
0060135995;[10,1]
0060136021;[10,1]
0060136063;[10,1]
0060136078;[10,1]
0060136084;[10,1]
0060136103;[10,1]
0060136182;[10,1]
0060136184;[10,1]
0060136187;[10,1]
0060136188;[10,1]
0060136190;[10,1]
0060136194;[10,1]
0060136203;[10,1]
0060136250;[10,1]
0060136251;[10,1]
0060136257;[10,1]
0060136259;[10,1]
0060136275;[10,1]
0060136287;[10,1]
0060136321;[10,1]
0060136358;[10,1]
0060136378;[10,1]
0060136389;[10,1]
0060136404;[10,1]
0060136424;[10,1]
0060136440;[10,1]
0060136442;[10,1]
0060136447;[10,1]
0060136471;[10,1]
0060136473;[10,1]
0060136533;[10,1]
0060136550;[10,1]
0060136573;[10,1]
0060136578;[10,1]
0060136603;[10,1]
0060136618;[10,1]
0060090117;[DEFAULT]
0060090116;[DEFAULT]
0060090115;[DEFAULT]
0060090114;[DEFAULT]
0060136678;[DEFAULT]
0060136679;[DEFAULT]
0060136680;[DEFAULT]
0060136681;[DEFAULT]
0060136682;[DEFAULT]
0060136683;[DEFAULT]
0060136684;[DEFAULT]
0060136685;[DEFAULT]
0060136686;[DEFAULT]
0060136687;[DEFAULT]
0060136688;[DEFAULT]
0060136689;[DEFAULT]
0060136690;[DEFAULT]
0060136691;[DEFAULT]
0060136692;[DEFAULT]
0060136693;[DEFAULT]
0060136694;[DEFAULT]
0060136695;[DEFAULT]
0060136696;[DEFAULT]
0060136697;[DEFAULT]
0060136698;[DEFAULT]
0060136699;[DEFAULT]
0060136700;[DEFAULT]
0060136701;[DEFAULT]
0060136702;[DEFAULT]
0060136703;[DEFAULT]
0060136704;[DEFAULT]
0060136705;[DEFAULT]
0060136706;[DEFAULT]
0060136707;[DEFAULT]
60135833;[DEFAULT]
0060138121;[10]
0060138122;[10]
0060138123;[1]
0060138124;[1]
0060138125;[1]
0060138126;[1]
0060138127;[1]
0060138128;[10]
0060138129;[1]
0060138130;[10]
0060138131;[10]
0060138132;[9]
60135834;[DEFAULT]
0060135832;[DAP1]
0060135834;[NDAP1,201905PR130,201905PR95]
0050001393;[DEFAULT]
0060135835;[NDAP2]
0060096889;[DEFAULT]
0060089634;[DAP2]
0060089592;[DAP2]
0060089591;[DAP1]
0060000210;[DEFAULT]
0060089594;[NDAP2]
0060089600;[NDAP2]
0060089599;[NDAP1]
0060089602;[CIP2]
0060089601;[CIP1]
0060089625;[CIP1]
0050000876;[DEFAULT]
0060135853;[NDAP2]
0060004348;[DEFAULT]
0060135838;[DAP1]
0060135837;[CIP2,201905PR60,201905PR80]
0060135836;[CIP1,201905PR50,201905PR70,201905PR43]
0060004425;[DEFAULT]
0060002378;[19]
0060099546;[DEFAULT]
0050001508;[DEFAULT]
0060002382;[DEFAULT]
0050001394;[DEFAULT]
0060000174;[DEFAULT]
0060004395;[DEFAULT]
0060004408;[DEFAULT]
0015654600;[DEFAULT]
0014410910;[DEFAULT]
0016037537;[DEFAULT]
0011209276;[DEFAULT]
0016040378;[DEFAULT]
0016050662;[DEFAULT]
0010463027;[DEFAULT]
0013243257;[DEFAULT]
0016030443;[DEFAULT]
0013854189;[DEFAULT]
0014435021;[DEFAULT]
0014351510;[DEFAULT]
0016033069;[DEFAULT]
0013187591;[DEFAULT]
0010923157;[DEFAULT]
0015785780;[DEFAULT]
0016043111;[DEFAULT]
0016030831;[DEFAULT]
0015049957;[DEFAULT]
0012707298;[DEFAULT]
0010190498;[DEFAULT]
0015349314;[DEFAULT]
0011443497;[DEFAULT]
0015187028;[DEFAULT]
0013696810;[DEFAULT]
0014725926;[DEFAULT]
0014006566;[DEFAULT]
0016028461;[DEFAULT]
